;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:33:49 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB0004	0x264D000B  	730701
0xB0008	0x25F5000B  	730613
0xB000C	0x25F5000B  	730613
0xB0010	0x25F5000B  	730613
0xB0014	0x25F5000B  	730613
0xB0018	0x25F5000B  	730613
0xB001C	0x25F5000B  	730613
0xB0020	0x25F5000B  	730613
0xB0024	0x25F5000B  	730613
0xB0028	0x25F5000B  	730613
0xB002C	0x25F5000B  	730613
0xB0030	0x25F5000B  	730613
0xB0034	0x25F5000B  	730613
0xB0038	0x25F5000B  	730613
0xB003C	0x25F5000B  	730613
0xB0040	0x25F5000B  	730613
0xB0044	0x25F5000B  	730613
0xB0048	0x25F5000B  	730613
0xB004C	0x25F5000B  	730613
0xB0050	0x25F5000B  	730613
0xB0054	0x25F5000B  	730613
0xB0058	0x25F5000B  	730613
0xB005C	0x25F5000B  	730613
0xB0060	0x25F5000B  	730613
0xB0064	0x25F5000B  	730613
0xB0068	0x25F5000B  	730613
0xB006C	0x25F5000B  	730613
0xB0070	0x25F5000B  	730613
0xB0074	0x25F5000B  	730613
0xB0078	0x25F5000B  	730613
0xB007C	0x25F5000B  	730613
0xB0080	0x25F5000B  	730613
0xB0084	0x25F5000B  	730613
0xB0088	0x25F5000B  	730613
0xB008C	0x25F5000B  	730613
0xB0090	0x25F5000B  	730613
0xB0094	0x25F5000B  	730613
0xB0098	0x25F5000B  	730613
0xB009C	0x25F5000B  	730613
0xB00A0	0x25F5000B  	730613
0xB00A4	0x25F5000B  	730613
0xB00A8	0x25F5000B  	730613
0xB00AC	0x25F5000B  	730613
0xB00B0	0x25F5000B  	730613
0xB00B4	0x25F5000B  	730613
0xB00B8	0x25F5000B  	730613
0xB00BC	0x25F5000B  	730613
0xB00C0	0x25F5000B  	730613
0xB00C4	0x25F5000B  	730613
0xB00C8	0x25F5000B  	730613
0xB00CC	0x25F5000B  	730613
0xB00D0	0x25F5000B  	730613
0xB00D4	0x25F5000B  	730613
0xB00D8	0x25F5000B  	730613
0xB00DC	0x25F5000B  	730613
0xB00E0	0x25F5000B  	730613
0xB00E4	0x25F5000B  	730613
0xB00E8	0x25F5000B  	730613
0xB00EC	0x25F5000B  	730613
0xB00F0	0x25F5000B  	730613
0xB00F4	0x25F5000B  	730613
0xB00F8	0x25F5000B  	730613
0xB00FC	0x25F5000B  	730613
0xB0100	0x25F5000B  	730613
0xB0104	0x25F5000B  	730613
0xB0108	0x25F5000B  	730613
0xB010C	0x25F5000B  	730613
0xB0110	0x25F5000B  	730613
0xB0114	0x25F5000B  	730613
0xB0118	0x25F5000B  	730613
0xB011C	0x25F5000B  	730613
0xB0120	0x25F5000B  	730613
0xB0124	0x25F5000B  	730613
0xB0128	0x25F5000B  	730613
0xB012C	0x25F5000B  	730613
0xB0130	0x25F5000B  	730613
0xB0134	0x25F5000B  	730613
0xB0138	0x25F5000B  	730613
0xB013C	0x25F5000B  	730613
0xB0140	0x25F5000B  	730613
0xB0144	0x25F5000B  	730613
0xB0148	0x25F5000B  	730613
0xB014C	0x25F5000B  	730613
0xB0150	0x25F5000B  	730613
0xB0154	0x25F5000B  	730613
0xB0158	0x25F5000B  	730613
0xB015C	0x25F5000B  	730613
0xB0160	0x25F5000B  	730613
0xB0164	0x25F5000B  	730613
0xB0168	0x25F5000B  	730613
0xB016C	0x25F5000B  	730613
0xB0170	0x25F5000B  	730613
0xB0174	0x25F5000B  	730613
0xB0178	0x25F5000B  	730613
0xB017C	0x25F5000B  	730613
0xB0180	0x25F5000B  	730613
0xB0184	0x25F5000B  	730613
0xB0188	0x25F5000B  	730613
0xB018C	0x25F5000B  	730613
0xB0190	0x25F5000B  	730613
0xB0194	0x25F5000B  	730613
0xB0198	0x25F5000B  	730613
0xB019C	0x25F5000B  	730613
0xB01A0	0x25F5000B  	730613
0xB01A4	0x25F5000B  	730613
0xB01A8	0x25F5000B  	730613
0xB01AC	0x25F5000B  	730613
0xB01B0	0x25F5000B  	730613
0xB01B4	0x25F5000B  	730613
0xB01B8	0x25F5000B  	730613
0xB01BC	0x25F5000B  	730613
0xB01C0	0x25F5000B  	730613
0xB01C4	0x25F5000B  	730613
0xB01C8	0x25F5000B  	730613
0xB01CC	0x25F5000B  	730613
0xB01D0	0x25F5000B  	730613
0xB01D4	0x25F5000B  	730613
0xB01D8	0x25F5000B  	730613
0xB01DC	0x25F5000B  	730613
0xB01E0	0x25F5000B  	730613
0xB01E4	0x25F5000B  	730613
0xB01E8	0x25F5000B  	730613
0xB01EC	0x25F5000B  	730613
0xB01F0	0x25F5000B  	730613
0xB01F4	0x25F5000B  	730613
0xB01F8	0x25F5000B  	730613
0xB01FC	0x25F5000B  	730613
0xB0200	0x25F5000B  	730613
0xB0204	0x25F5000B  	730613
0xB0208	0x25F5000B  	730613
0xB020C	0x25F5000B  	730613
0xB0210	0x25F5000B  	730613
0xB0214	0x25F5000B  	730613
0xB0218	0x25F5000B  	730613
0xB021C	0x25F5000B  	730613
0xB0220	0x25F5000B  	730613
0xB0224	0x25F5000B  	730613
0xB0228	0x25F5000B  	730613
0xB022C	0x25F5000B  	730613
0xB0230	0x25F5000B  	730613
0xB0234	0x25F5000B  	730613
0xB0238	0x25F5000B  	730613
0xB023C	0x25F5000B  	730613
0xB0240	0x25F5000B  	730613
0xB0244	0x25F5000B  	730613
0xB0248	0x25F5000B  	730613
0xB024C	0x25F5000B  	730613
0xB0250	0x25F5000B  	730613
0xB0254	0x25F5000B  	730613
0xB0258	0x25F5000B  	730613
0xB025C	0x25F5000B  	730613
0xB0260	0x25F5000B  	730613
0xB0264	0x25F5000B  	730613
0xB0268	0x25F5000B  	730613
0xB026C	0x25F5000B  	730613
0xB0270	0x25F5000B  	730613
0xB0274	0x25F5000B  	730613
0xB0278	0x25F5000B  	730613
0xB027C	0x25F5000B  	730613
0xB0280	0x25F5000B  	730613
0xB0284	0x25F5000B  	730613
0xB0288	0x25F5000B  	730613
0xB028C	0x25F5000B  	730613
0xB0290	0x25F5000B  	730613
0xB0294	0x25F5000B  	730613
0xB0298	0x25F5000B  	730613
0xB029C	0x25F5000B  	730613
0xB02A0	0x25F5000B  	730613
0xB02A4	0x25F5000B  	730613
0xB02A8	0x25F5000B  	730613
; end of ____SysVT
_main:
;Click_IrThermo_3_CEC.c, 74 :: 		void main()
0xB264C	0xF7FFFFD6  BL	730620
0xB2650	0xF000F810  BL	730740
0xB2654	0xF7FFFFE4  BL	730656
0xB2658	0xF000F9BC  BL	731604
0xB265C	0xF000F85A  BL	730900
0xB2660	0xF000F96A  BL	731448
;Click_IrThermo_3_CEC.c, 76 :: 		systemInit();
0xB2664	0xF7FFFFA8  BL	_systemInit+0
;Click_IrThermo_3_CEC.c, 77 :: 		applicationInit();
0xB2668	0xF7FFFF30  BL	_applicationInit+0
;Click_IrThermo_3_CEC.c, 79 :: 		while (1)
L_main6:
;Click_IrThermo_3_CEC.c, 81 :: 		applicationTask();
0xB266C	0xF7FFFF4E  BL	_applicationTask+0
;Click_IrThermo_3_CEC.c, 82 :: 		}
0xB2670	0xE7FC    B	L_main6
;Click_IrThermo_3_CEC.c, 83 :: 		}
L_end_main:
L__main_end_loop:
0xB2672	0xE7FE    B	L__main_end_loop
; end of _main
___CC2DW:
;__Lib_System_CEC1702.c, 45 :: 		
0xB2464	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 47 :: 		
L_loopDW:
;__Lib_System_CEC1702.c, 48 :: 		
0xB2466	0xF81C9B01  LDRB	R9, [R12], #1
;__Lib_System_CEC1702.c, 49 :: 		
0xB246A	0xF80B9B01  STRB	R9, [R11], #1
;__Lib_System_CEC1702.c, 50 :: 		
0xB246E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1702.c, 51 :: 		
0xB2472	0xD1F8    BNE	L_loopDW
;__Lib_System_CEC1702.c, 53 :: 		
L_end___CC2DW:
0xB2474	0xB001    ADD	SP, SP, #4
0xB2476	0x4770    BX	LR
; end of ___CC2DW
___FillZeros:
;__Lib_System_CEC1702.c, 87 :: 		
0xB2490	0xB081    SUB	SP, SP, #4
;__Lib_System_CEC1702.c, 89 :: 		
0xB2492	0xF04F0900  MOV	R9, #0
;__Lib_System_CEC1702.c, 90 :: 		
0xB2496	0xF04F0C00  MOV	R12, #0
;__Lib_System_CEC1702.c, 91 :: 		
0xB249A	0xEBBD0F0A  CMP	SP, R10, LSL #0
;__Lib_System_CEC1702.c, 92 :: 		
0xB249E	0xDC04    BGT	L_loopFZs
;__Lib_System_CEC1702.c, 93 :: 		
0xB24A0	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_CEC1702.c, 94 :: 		
0xB24A4	0xDB01    BLT	L_loopFZs
;__Lib_System_CEC1702.c, 95 :: 		
0xB24A6	0x46D4    MOV	R12, R10
;__Lib_System_CEC1702.c, 96 :: 		
0xB24A8	0x46EA    MOV	R10, SP
;__Lib_System_CEC1702.c, 97 :: 		
L_loopFZs:
;__Lib_System_CEC1702.c, 98 :: 		
0xB24AA	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_CEC1702.c, 99 :: 		
0xB24AE	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_CEC1702.c, 100 :: 		
0xB24B2	0xD1FA    BNE	L_loopFZs
;__Lib_System_CEC1702.c, 101 :: 		
0xB24B4	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_CEC1702.c, 102 :: 		
0xB24B8	0xDD05    BLE	L_norep
;__Lib_System_CEC1702.c, 103 :: 		
0xB24BA	0x46E2    MOV	R10, R12
;__Lib_System_CEC1702.c, 104 :: 		
0xB24BC	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_CEC1702.c, 105 :: 		
0xB24C0	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_CEC1702.c, 106 :: 		
0xB24C4	0xE7F1    B	L_loopFZs
;__Lib_System_CEC1702.c, 107 :: 		
L_norep:
;__Lib_System_CEC1702.c, 109 :: 		
L_end___FillZeros:
0xB24C6	0xB001    ADD	SP, SP, #4
0xB24C8	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_IrThermo_3_CEC.c, 37 :: 		void systemInit()
0xB25B8	0xB081    SUB	SP, SP, #4
0xB25BA	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_CEC.c, 40 :: 		mikrobus_i2cInit( _MIKROBUS1, &_IRTHERMO3_I2C_CFG[0] );
0xB25BE	0x480C    LDR	R0, [PC, #48]
0xB25C0	0x4601    MOV	R1, R0
0xB25C2	0x2000    MOVS	R0, #0
0xB25C4	0xF7FFFEAC  BL	_mikrobus_i2cInit+0
;Click_IrThermo_3_CEC.c, 41 :: 		mikrobus_logInit( _MIKROBUS2, 56000 );
0xB25C8	0xF64D21C0  MOVW	R1, #56000
0xB25CC	0x2001    MOVS	R0, #1
0xB25CE	0xF7FFFF31  BL	_mikrobus_logInit+0
;Click_IrThermo_3_CEC.c, 43 :: 		Delay_ms( 100 );
0xB25D2	0xF64617FE  MOVW	R7, #27134
0xB25D6	0xF2C00718  MOVT	R7, #24
0xB25DA	0xBF00    NOP
0xB25DC	0xBF00    NOP
L_systemInit0:
0xB25DE	0x1E7F    SUBS	R7, R7, #1
0xB25E0	0xD1FD    BNE	L_systemInit0
0xB25E2	0xBF00    NOP
0xB25E4	0xBF00    NOP
0xB25E6	0xBF00    NOP
;Click_IrThermo_3_CEC.c, 44 :: 		}
L_end_systemInit:
0xB25E8	0xF8DDE000  LDR	LR, [SP, #0]
0xB25EC	0xB001    ADD	SP, SP, #4
0xB25EE	0x4770    BX	LR
0xB25F0	0x2934000B  	__IRTHERMO3_I2C_CFG+0
; end of _systemInit
_mikrobus_i2cInit:
;clicker_2_CEC1702.c, 221 :: 		T_mikrobus_ret mikrobus_i2cInit(T_mikrobus_soc bus, const uint32_t *cfg)
; cfg start address is: 4 (R1)
; bus start address is: 0 (R0)
0xB2320	0xB081    SUB	SP, SP, #4
0xB2322	0xF8CDE000  STR	LR, [SP, #0]
; cfg end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; cfg start address is: 4 (R1)
;clicker_2_CEC1702.c, 223 :: 		switch( bus )
0xB2326	0xE009    B	L_mikrobus_i2cInit87
; bus end address is: 0 (R0)
;clicker_2_CEC1702.c, 226 :: 		case _MIKROBUS1 : return _i2cInit_1( cfg );
L_mikrobus_i2cInit89:
0xB2328	0x4608    MOV	R0, R1
; cfg end address is: 4 (R1)
0xB232A	0xF7FFF903  BL	clicker_2_CEC1702__i2cInit_1+0
0xB232E	0xE00A    B	L_end_mikrobus_i2cInit
